gene1	gene2	interface_area	filename	IntraclashesGroup1	IntraclashesGroup2	Interaction Energy	StabilityGroup1	StabilityGroup2
VPS17	VPS5	2713.841999999997	ma-bak-cepc-0328	257.824	365.954	-28.1295	660.486	1122.1
PSF3	PSF2	1368.4164999999994	ma-bak-cepc-1022	77.1089	78.3551	0.0897646	150.008	182.401
RXT2	DEP1	865.9570000000022	ma-bak-cepc-0443	204.019	242.657	-2.41556	750.208	823.675
RPC34	BRF1	1118.5515000000014	ma-bak-cepc-0325	116.602	227.502	42.1902	320.809	829.667
YPT7	MON1	1595.1634999999987	ma-bak-cepc-0331	70.4638	364.87	15.9323	166.986	851.5
SWC5	SWC3	347.96100000000297	ma-bak-cepc-0457	146.108	473.564	16.0565	564.151	1209.54
MRPL6	MRPL44	498.9934999999987	ma-bak-cepc-0319	61.5385	32.7289	7.08821	137.0	38.9132
FCF2	NOP1	1705.208999999999	ma-bak-cepc-1007	82.7707	185.246	31.2792	330.454	445.575
NOP53	NOP7	1588.224500000004	ma-bak-cepc-1013	209.041	262.789	11.9611	748.188	701.857
RRP4	SKI6	1788.914499999999	ma-bak-cepc-0480	141.599	87.7886	1.41871	389.14	132.057
IKI1	ELP4	1653.7795000000006	ma-bak-cepc-0494	95.8007	241.674	2.39664	272.606	641.408
HAP3	HAP5	2922.851499999997	ma-bak-cepc-0127	43.7838	127.341	-56.2397	159.122	440.736
NPA3	GPN3	2069.237500000003	ma-bak-cepc-0641	170.173	118.163	23.4902	350.689	166.47
SSL1	TFB1	2656.2874999999985	ma-bak-cepc-0899	196.388	183.922	-3.14489	537.335	647.677
ENT3	GGA2	238.7094999999972	ma-bak-cepc-0655	332.37	366.969	61.3487	1015.81	822.227
SAM35	SAM37	1583.4375	ma-bak-cepc-0133	141.532	128.592	10.8016	299.098	226.098
RIM21	DFG16	4195.211000000003	ma-bak-cepc-0669	388.985	310.25	-40.1221	772.393	937.088
YML6	MRPL13	1411.2795000000006	ma-bak-cepc-0682	119.339	77.0394	-2.30812	332.651	336.452
YIP5	YIP1	968.909499999998	ma-bak-cepc-0696	164.824	134.073	4.10115	471.304	332.345
CGI121	BUD32	1196.34	ma-bak-cepc-0866	69.8102	80.9718	-9.38136	95.4921	123.018
TAF12	HFI1	2582.408000000003	ma-bak-cepc-0872	379.909	283.391	-18.2129	1091.51	857.339
RPP0	YL287	1237.2504999999985	ma-bak-cepc-0053	133.726	159.623	14.8649	291.556	196.963
SSU72	PTA1	1819.643500000002	ma-bak-cepc-0735	52.5076	408.57	-6.67851	88.2015	843.54
UTP8	UTP9	1958.156000000003	ma-bak-cepc-0721	336.415	255.564	-16.7185	825.932	652.486
COX4	COX13	639.1090000000004	ma-bak-cepc-0047	40.1071	42.505	-6.98223	191.982	107.974
POP6	POP7	810.4445000000014	ma-bak-cepc-0709	42.7049	32.6337	-14.4379	74.4408	121.577
ATP5	ATP4	948.7435000000004	ma-bak-cepc-0090	71.2722	69.7159	-10.6478	162.553	246.258
RIP1	QCR8	497.5240000000013	ma-bak-cepc-0084	89.8521	33.3681	1.53507	225.588	109.601
FCF1	SOF1	602.8814999999995	ma-bak-cepc-0912	81.1239	270.174	5.82034	200.823	539.219
SPC2	SPC1	715.8454999999994	ma-bak-cepc-0906	71.937	32.2025	-3.42059	112.069	84.2109
UTP7	UTP18	403.5864999999976	ma-bak-cepc-0537	245.584	359.586	10.6137	596.079	886.556
YJU2	CLF1	425.81350000000384	ma-bak-cepc-0251	142.92	311.39	-2.86046	474.202	444.386
COQ3	COQ6	719.244999999999	ma-bak-cepc-0245	108.868	163.324	1.72868	249.85	248.149
FUN12	TIF11	785.122000000003	ma-bak-cepc-0523	633.433	69.6365	47.8624	1518.33	271.384
ASF1	RTT109	1093.2504999999985	ma-bak-cepc-0279	165.005	143.216	-6.63652	528.373	249.672
PRP21	PRP11	2422.7525000000023	ma-bak-cepc-0292	89.2379	99.6749	-36.1428	334.707	322.823
RPN12	RPN3	2081.6434999999983	ma-bak-cepc-0286	85.5497	197.898	20.6435	147.329	419.297
GCD6	GCD11	1793.785499999998	ma-bak-cepc-0287	302.301	214.513	23.2681	655.579	494.544
ZUO1	RPL31A	561.2724999999991	ma-bak-cepc-0293	119.575	44.8512	6.64441	255.299	85.6097
ASF1	CAC2	1028.9989999999998	ma-bak-cepc-0278	170.104	205.001	1.41739	529.471	447.426
CDC15	TEM1	1272.302000000003	ma-bak-cepc-0244	729.221	136.886	43.1617	1425.07	266.108
SWD1	SPP1	931.4529999999976	ma-bak-cepc-0522	143.287	91.7769	18.7323	329.911	244.215
UTP7	KRR1	445.9330000000045	ma-bak-cepc-0536	227.861	76.5411	-3.77528	527.436	277.856
CWP1	IKI1	741.7530000000006	ma-bak-cepc-0250	127.489	95.2819	11.3203	442.157	266.359
TAF7	NAM9	273.08550000000105	ma-bak-cepc-0907	332.283	220.087	5.36121	1199.0	366.901
NSE3	NSE4	2989.7115000000013	ma-bak-cepc-0913	105.74	211.59	-19.7065	250.827	634.786
RIP1	MZM1	1984.3360000000007	ma-bak-cepc-0085	100.771	20.0939	2.42465	281.689	97.9855
TUB1	TUB2	1327.4795000000013	ma-bak-cepc-0091	143.145	155.59	-0.903419	251.231	260.089
SNU71	LUC7	954.3689999999988	ma-bak-cepc-0708	275.699	75.3533	-8.08675	877.967	220.099
COG2	COG3	2698.228000000003	ma-bak-cepc-0720	75.5584	328.852	-27.0053	219.998	712.179
RPP2B	RPP1A	758.8775000000005	ma-bak-cepc-0046	56.0355	40.688	2.60026	178.68	158.751
RPP0	RPL12B	248.35150000000067	ma-bak-cepc-0052	136.681	78.085	4.80972	293.039	137.568
RRN9	RRN10	5258.560999999998	ma-bak-cepc-0734	111.848	29.2777	-61.486	379.233	129.497
ATG16	ATG5	1376.8185000000012	ma-bak-cepc-0873	53.971	126.775	8.54029	154.569	214.805
NSE5	KRE29	3223.1849999999977	ma-bak-cepc-0867	267.34	214.674	32.5309	400.038	589.907
PEX14	PEX5	1916.1369999999952	ma-bak-cepc-0697	153.381	362.005	-0.887924	521.306	1030.15
SKP1	SGT1	936.3759999999966	ma-bak-cepc-0683	70.8546	148.028	5.35191	215.79	425.633
RIM21	RIM8	1734.172000000006	ma-bak-cepc-0668	584.196	281.075	12.1229	1067.6	800.723
IBA57	ISA2	1177.4775000000009	ma-bak-cepc-0654	213.565	74.6579	16.561	488.109	246.371
CDC34	SKP1	644.3680000000022	ma-bak-cepc-0132	135.885	67.5348	17.8873	435.073	198.957
SPT15	NCB2	976.5534999999982	ma-bak-cepc-0126	73.9065	66.5751	-7.44903	142.192	151.3
DPB4	DLS1	2574.825499999999	ma-bak-cepc-0898	94.4231	75.0746	-55.7241	321.588	277.886
BFA1	BUB2	1826.4909999999943	ma-bak-cepc-0640	379.12	115.944	-9.0945	1510.91	120.709
EGD2	EGD1	1623.5949999999991	ma-bak-cepc-0495	62.2959	62.7818	-18.4952	226.889	232.736
RRP4	RRP42	1648.1390000000029	ma-bak-cepc-0481	128.197	88.4023	-3.33394	364.695	127.91
NOP53	RPL25	716.554500000002	ma-bak-cepc-1012	161.239	45.5769	-3.18946	667.856	113.024
TAF10	TAF5	100.2760000000053	ma-bak-cepc-1006	131.586	446.171	-0.207383	431.336	1108.38
IMP3	MPP10	1098.938000000002	ma-bak-cepc-0318	56.3408	295.373	7.72562	148.182	1200.73
SEC61	SEC63	1858.3044999999984	ma-bak-cepc-0330	232.03	227.99	-2.98393	330.369	543.782
ATG12	ATG5	887.0685000000012	ma-bak-cepc-0456	103.774	102.06	11.0502	329.403	179.137
SLM4	MEH1	1533.4630000000016	ma-bak-cepc-0442	67.6162	80.4666	1.33956	109.273	320.916
RPC34	RPC82	2771.119999999999	ma-bak-cepc-0324	98.9005	203.234	0.62392	262.76	507.958
DER1	USA1	975.940499999997	ma-bak-cepc-0454	78.0991	390.288	-9.50205	149.369	996.536
PRP40	SNU71	2785.199499999995	ma-bak-cepc-0332	281.178	264.983	105.632	609.317	849.701
RPC34	MAF1	609.7839999999997	ma-bak-cepc-0326	119.608	302.915	5.0147	333.768	827.171
SMT3	UBA2	745.3765000000021	ma-bak-cepc-1038	46.049	302.348	7.89279	115.975	637.005
ECM2	CWC2	2216.9524999999994	ma-bak-cepc-0440	147.535	131.216	12.8577	378.348	420.523
PRE3	PUP1	608.3659999999982	ma-bak-cepc-0468	62.3576	71.9248	1.5698	114.419	171.716
TGS1	SWM2	1316.8420000000006	ma-bak-cepc-1010	102.375	35.3696	-15.1674	201.44	111.052
YTM1	ERB1	1403.8775000000023	ma-bak-cepc-1004	231.632	712.106	79.3972	433.747	1512.04
RPN10	RPN9	705.9304999999986	ma-bak-cepc-0497	119.664	142.782	10.034	253.656	203.996
IPI1	SDA1	1266.8099999999977	ma-bak-cepc-0483	143.497	332.189	2.64793	376.218	916.752
RPL30	RPL27A	537.0625	ma-bak-cepc-0130	31.4345	35.4668	-1.46101	40.4856	64.6507
MCM22	MCM16	4639.07	ma-bak-cepc-0656	83.1137	53.7585	-1.23712	228.805	126.44
EAF6	EPL1	2175.5815	ma-bak-cepc-0642	41.4457	431.574	-17.9638	158.551	1490.07
SPT15	SPT3	1092.9259999999997	ma-bak-cepc-0124	77.6458	145.172	33.1088	193.048	439.758
MRP7	MRPL17	420.6660000000011	ma-bak-cepc-0118	126.16	100.531	-4.84329	350.127	307.287
YIP4	YIP5	1671.6189999999988	ma-bak-cepc-0695	104.34	161.438	-4.55229	256.087	463.869
NHP10	RVB2	107.8729999999996	ma-bak-cepc-0859	110.406	177.765	0.154696	350.931	428.916
YML6	MRPL10	450.2839999999997	ma-bak-cepc-0681	102.243	138.538	-8.4513	280.983	487.046
TAF12	TAF10	1727.6875	ma-bak-cepc-0871	310.319	111.678	-26.2065	993.725	412.166
BET5	TRS33	705.7374999999993	ma-bak-cepc-0865	46.5736	125.865	11.5658	113.13	264.064
ATP6	ATP4	1121.603500000001	ma-bak-cepc-0044	99.0136	64.4508	-14.9996	176.005	246.597
SYF2	SYF1	1579.1204999999973	ma-bak-cepc-0722	53.78	392.796	6.21766	280.986	664.112
LSC1	LSC2	2217.9079999999994	ma-bak-cepc-0736	97.8969	120.912	0.864008	167.662	225.176
RPL25	NOP15	461.82700000000114	ma-bak-cepc-0050	54.7846	131.324	-0.401235	121.176	406.853
CDC33	CAF20	1710.2384999999997	ma-bak-cepc-0078	78.4459	80.6902	7.29355	169.797	343.293
GCD1	GCD2	2745.538999999997	ma-bak-cepc-0087	271.226	357.344	34.7884	727.708	953.774
ATG17	ATG12	868.0610000000015	ma-bak-cepc-0939	86.1821	134.911	-0.530715	93.4205	357.861
RPL11A	RPL5	247.36149999999907	ma-bak-cepc-0093	51.9783	94.3018	12.9713	108.035	231.369
SPC2	SEC11	994.954499999998	ma-bak-cepc-0905	63.7959	43.0944	-8.28273	98.8068	103.341
ARP9	ARP7	1493.8895000000048	ma-bak-cepc-0911	158.927	134.852	6.24598	333.171	301.709
SWD1	SWD3	1932.5694999999976	ma-bak-cepc-0520	169.829	181.058	33.2878	343.742	225.932
NAM9	MRPS35	3883.492999999999	ma-bak-cepc-0246	230.068	112.156	-24.2128	376.104	424.267
MRP17	RSM18	672.1705000000002	ma-bak-cepc-0252	51.4914	66.1587	10.1588	80.0684	210.431
THO1	SUB2	477.84349999999904	ma-bak-cepc-0534	159.681	260.735	0.320733	498.961	493.685
GAA1	GPI16	1929.4814999999944	ma-bak-cepc-0508	240.227	262.705	14.8889	365.034	518.535
NHP2	NOP10	593.6165000000001	ma-bak-cepc-0285	44.4114	18.3146	-0.500497	97.8554	53.926
PRP21	PRP9	2872.3954999999987	ma-bak-cepc-0291	125.177	189.01	1.71491	396.745	471.153
PRP19	SNT309	731.1299999999974	ma-bak-cepc-0290	274.105	49.7942	-0.186099	473.336	204.494
NGG1	HFI1	1857.650499999996	ma-bak-cepc-0284	601.469	258.266	-0.336791	1580.08	822.515
CCT2	CCT3	1581.7225	ma-bak-cepc-0509	149.294	145.751	-9.73767	233.966	254.376
BRF1	BDP1	2020.171999999999	ma-bak-cepc-0253	267.943	382.417	-3.14186	851.838	1320.74
VTC1	VTC4	2877.1134999999995	ma-bak-cepc-0535	33.1726	230.364	-9.35385	65.3202	506.19
SWD1	BRE2	650.5799999999981	ma-bak-cepc-0521	167.556	248.882	-6.348	353.714	575.633
RPC19	RPB3	1778.2665000000015	ma-bak-cepc-0247	54.6505	118.623	-16.8457	185.258	334.138
TAF9	TAF6	2304.186999999998	ma-bak-cepc-0910	64.7208	239.686	-41.3345	251.934	602.505
ELP6	ELP4	1502.3309999999983	ma-bak-cepc-0904	90.4225	179.917	-0.125533	155.26	551.545
YSF3	HSH155	1407.6499999999978	ma-bak-cepc-0092	31.875	395.908	-5.53386	65.5937	682.22
QCR8	CYT1	665.5555000000004	ma-bak-cepc-0086	27.1958	109.918	-2.46041	93.3111	283.147
LSM6	LSM3	784.5799999999999	ma-bak-cepc-0938	32.0687	23.2438	-0.494761	75.8952	60.122
CDC33	TIF4632	2052.7119999999995	ma-bak-cepc-0079	96.6395	841.155	-18.6677	206.348	2277.69
RET3	SEC21	3030.284	ma-bak-cepc-0737	72.0082	283.521	11.6095	164.483	496.128
HTA2	HTB2	2548.2755	ma-bak-cepc-0051	32.3179	48.5812	-55.945	141.692	168.428
TRP2	TRP3	1302.064000000002	ma-bak-cepc-0045	174.154	221.823	-1.07964	196.773	303.338
SYF2	CLF1	1197.8865000000003	ma-bak-cepc-0723	60.2789	288.35	-1.282	261.646	410.429
BET5	TRS23	1820.5870000000011	ma-bak-cepc-0864	43.0309	116.78	-11.2108	110.74	303.465
TAF12	TAF9	2058.5175000000017	ma-bak-cepc-0870	329.766	73.7568	33.6147	1040.84	277.355
SPT20	HFI1	1080.9314999999988	ma-bak-cepc-0680	485.586	297.149	-4.75308	1436.98	853.47
NHP10	IES3	1994.298999999999	ma-bak-cepc-0858	90.7772	99.8539	-9.72646	277.697	458.293
YIP4	TVP23	1370.8859999999986	ma-bak-cepc-0694	103.624	69.4987	22.6421	260.521	149.115
MRP7	MRPL16	440.2704999999987	ma-bak-cepc-0119	122.169	123.444	-0.187948	345.341	314.697
EAF6	NTO1	1653.013500000001	ma-bak-cepc-0643	56.0881	283.697	-20.9088	175.515	891.993
SPT15	BRF1	1478.6789999999964	ma-bak-cepc-0125	74.4837	298.273	33.2769	195.35	921.179
RPL30	ARX1	663.75	ma-bak-cepc-0131	45.6469	228.304	10.8459	57.1263	482.623
MCM22	CTF3	3037.2980000000025	ma-bak-cepc-0657	81.4216	393.908	417.302	198.274	595.835
LRP1	RRP6	3035.4055000000008	ma-bak-cepc-0482	108.086	299.439	-60.5158	293.239	849.588
UTP9	UTP15	542.1104999999952	ma-bak-cepc-0496	286.085	259.18	-4.28346	716.043	555.948
YTM1	NOP7	1101.1535000000003	ma-bak-cepc-1005	237.763	265.916	21.2008	450.334	710.243
PRE3	PRE4	770.5849999999991	ma-bak-cepc-0469	52.6154	60.3012	-0.289216	97.0604	143.874
HFI1	ADA2	192.85749999999825	ma-bak-cepc-1011	251.029	130.37	-2.17982	858.24	392.438
SMT3	SIZ1	510.4654999999984	ma-bak-cepc-1039	53.8595	787.016	-5.1665	141.099	2190.74
SUI1	NIP1	495.2415000000001	ma-bak-cepc-0327	27.6547	345.918	-4.32388	84.0601	744.46
ALG14	ALG13	1494.2959999999985	ma-bak-cepc-0441	85.7437	61.3722	-14.4813	142.163	99.0652
AME1	NKP1	1188.376500000002	ma-bak-cepc-0455	233.737	46.3703	-22.618	629.275	202.853
PRP40	LUC7	895.9405000000042	ma-bak-cepc-0333	195.791	78.201	-5.26922	522.256	204.129
MED2	PGD1	2232.6665	ma-bak-cepc-1015	278.555	230.13	-0.101574	1046.35	933.073
RPP1	POP4	2108.959999999999	ma-bak-cepc-0479	105.9	111.88	9.84752	235.167	256.989
TRM8	TRM82	1367.3429999999971	ma-bak-cepc-1001	82.6991	237.493	-0.116103	173.232	399.735
CBF5	NAF1	1741.201000000001	ma-bak-cepc-0337	213.625	396.45	15.3281	555.93	1248.39
USB1	SYF1	1478.6065000000017	ma-bak-cepc-1029	129.25	360.902	-16.3106	307.208	617.307
MBA1	OXA1	684.2334999999985	ma-bak-cepc-0451	114.097	192.071	30.0798	259.077	474.245
MMS4	ESC2	1108.345500000003	ma-bak-cepc-0445	383.914	418.727	18.2194	1279.14	1060.44
RPS0A	RPS21B	1431.1509999999998	ma-bak-cepc-0323	92.8105	22.3737	-3.96526	115.492	79.9993
MPC2	MPC1	787.3084999999992	ma-bak-cepc-0492	35.9745	45.5988	-6.43664	90.3175	73.9688
DMA1	DMA2	1430.6075000000055	ma-bak-cepc-0486	311.846	498.542	23.0983	881.171	1234.94
RPS18B	RPS15	716.8834999999999	ma-bak-cepc-0109	55.726	55.4118	7.81192	154.845	161.097
IBA57	ISA1	1566.0885000000017	ma-bak-cepc-0653	210.617	132.689	22.7977	471.384	481.612
CDC26	CDC16	1605.3824999999997	ma-bak-cepc-0135	103.227	399.988	0.87857	313.781	1152.37
LAT1	PDB1	423.9405000000006	ma-bak-cepc-0121	207.852	172.922	15.138	574.203	330.588
VPS25	SNF8	798.2800000000007	ma-bak-cepc-0647	107.257	94.5952	-0.542919	172.094	158.529
CTK1	CTK2	2087.6535000000003	ma-bak-cepc-0874	321.116	114.075	-14.6369	879.284	167.175
MAK3	MAK10	1951.6515	ma-bak-cepc-0860	61.3666	209.666	24.6196	82.3157	263.079
TFB3	CCL1	1867.2514999999985	ma-bak-cepc-0848	84.4625	134.518	1.76866	235.883	306.309
COG1	COG3	2347.931499999999	ma-bak-cepc-0690	180.662	339.941	-12.0909	508.705	761.375
UBC13	MMS2	725.5140000000001	ma-bak-cepc-0684	60.1979	26.6234	3.87536	75.6651	49.1107
KIN28	TFB3	1678.215500000002	ma-bak-cepc-0069	133.033	74.0267	1.92663	170.422	211.407
OKP1	NKP1	728.2574999999997	ma-bak-cepc-0727	168.419	49.8877	-3.92528	656.907	191.727
CDC28	CKS1	326.2415000000001	ma-bak-cepc-0041	158.977	62.5313	7.48394	226.833	110.935
RPL7A	RPL4A	1094.8659999999982	ma-bak-cepc-0055	65.959	138.541	-6.46806	116.744	405.593
OGG1	RAD14	696.3680000000022	ma-bak-cepc-0733	160.362	162.414	23.7516	246.647	551.343
SEN15	SEN34	1498.4295000000002	ma-bak-cepc-0900	43.7493	82.9403	-26.7709	81.0082	216.472
HCR1	RLI1	1491.5165000000015	ma-bak-cepc-0914	147.619	296.327	27.9663	523.59	510.892
PET494	PET54	1820.6955000000016	ma-bak-cepc-0082	237.766	130.299	-0.652613	593.722	349.289
RPL20B	RPL7A	446.8360000000012	ma-bak-cepc-0096	74.7289	64.7834	-3.36199	153.465	109.83
NUT2	ROX3	1141.0260000000017	ma-bak-cepc-0928	35.4281	105.782	-8.94715	91.8762	466.095
DHH1	PBP1	4113.711000000003	ma-bak-cepc-0519	273.568	480.618	61.0495	571.649	1782.79
DPB3	DPB4	3248.319499999998	ma-bak-cepc-0243	111.336	116.327	-53.784	403.814	357.97
SEC72	SEC63	674.2354999999989	ma-bak-cepc-0525	64.2617	248.156	8.69043	85.5976	555.369
PAC2	TUB1	1946.6765000000012	ma-bak-cepc-0531	200.985	295.084	32.9934	368.001	498.755
RPL8B	RPL25	355.3549999999996	ma-bak-cepc-0257	85.0341	50.4308	-1.71193	233.005	126.089
MEI5	SAE3	2321.4745000000003	ma-bak-cepc-0280	77.1527	8.98705	-18.171	222.567	32.5179
ZUO1	SSZ1	2563.833999999999	ma-bak-cepc-0294	163.624	131.283	-24.8694	352.811	246.851
RPA12	RPA14	140.6209999999992	ma-bak-cepc-0295	27.4392	43.1637	0.540086	127.287	202.903
NGG1	SGF29	1846.7579999999944	ma-bak-cepc-0281	410.197	87.7781	-23.6579	1369.76	272.283
PTI1	PTA1	3020.3589999999967	ma-bak-cepc-0530	526.473	494.293	-5.73569	1049.44	988.982
RPL8B	RPL36B	372.7465000000011	ma-bak-cepc-0256	87.4013	12.233	3.62777	244.023	70.6825
INO2	INO4	2119.5705000000016	ma-bak-cepc-0242	187.878	48.4979	-27.593	651.896	223.479
MTW1	NNF1	4222.686999999998	ma-bak-cepc-0524	74.1785	37.902	-60.2901	289.384	127.987
DHH1	EDC3	2204.6330000000016	ma-bak-cepc-0518	267.43	214.056	91.658	576.95	659.062
RPL20B	RPL16A	608.8004999999994	ma-bak-cepc-0097	48.7214	70.2416	-8.17848	113.626	126.648
NUT2	SRB7	1069.5834999999988	ma-bak-cepc-0929	23.4328	19.9548	1.81762	82.3921	53.0019
RIP1	CMC4	646.6580000000013	ma-bak-cepc-0083	109.785	13.5033	-1.16206	276.295	27.3247
UPS1	MDM35	1527.2294999999997	ma-bak-cepc-0915	70.7664	16.9326	-15.3063	100.996	76.7776
RRN11	RRN7	2473.890999999996	ma-bak-cepc-0901	304.104	222.38	-7.63667	831.884	468.671
ATP4	ATP14	1160.1029999999992	ma-bak-cepc-0054	67.6269	57.9181	-4.97694	240.106	303.412
PXR1	PRP43	1364.5955000000104	ma-bak-cepc-0732	184.303	268.619	-11.861	662.136	377.146
OKP1	AME1	4800.914000000004	ma-bak-cepc-0726	176.633	135.967	-48.4733	641.499	497.03
COX6	COX5A	736.9610000000011	ma-bak-cepc-0040	50.8741	46.0187	-6.02147	179.246	199.52
KIN28	CCL1	1133.0770000000011	ma-bak-cepc-0068	114.725	128.192	17.7028	148.988	295.915
UBC12	DCN1	716.7860000000001	ma-bak-cepc-0685	49.4118	89.1469	-4.031	97.9545	126.706
COG1	COG2	889.5825000000004	ma-bak-cepc-0691	153.557	68.0923	-10.8468	368.696	141.185
SDC1	BRE2	1203.210999999999	ma-bak-cepc-0849	132.324	283.313	-21.1297	426.915	575.662
HER2	PET112	1333.0544999999984	ma-bak-cepc-0861	163.123	155.726	3.88803	273.807	281.938
RSM24	RSM27	750.4455000000016	ma-bak-cepc-0875	111.552	18.6809	16.2009	381.798	119.502
MRP7	MRPL35	2031.213	ma-bak-cepc-0120	126.542	192.422	32.0638	344.094	328.787
VPS25	VPS36	728.5935000000027	ma-bak-cepc-0646	106.791	286.418	-3.9125	169.145	689.016
IBA57	CNE1	1311.2930000000017	ma-bak-cepc-0652	258.226	208.492	70.4719	541.334	483.149
SAM35	SAM50	2171.6609999999964	ma-bak-cepc-0134	119.848	217.17	5.82005	247.352	521.401
RPS18B	RPS19B	379.66799999999785	ma-bak-cepc-0108	47.2185	49.5161	4.54739	153.148	77.1383
SET1	SHG1	2236.5985	ma-bak-cepc-0487	680.541	49.5767	-33.4503	2048.52	145.233
SPC97	TUB4	2780.537000000004	ma-bak-cepc-0493	357.679	176.339	48.7015	629.371	346.981
RXT2	RXT3	909.0679999999992	ma-bak-cepc-0444	329.138	150.379	21.0511	911.944	432.947
RPS0A	NOB1	1297.8320000000022	ma-bak-cepc-0322	99.2087	211.924	29.0476	140.036	674.288
MSL5	MUD2	3036.375	ma-bak-cepc-1028	318.484	322.006	-7.37883	919.469	876.773
SUR1	CSG2	1505.568000000003	ma-bak-cepc-0336	152.854	144.055	-8.29866	359.38	323.682
UMP1	PRE2	1234.4935000000005	ma-bak-cepc-0450	73.8126	108.342	8.38043	218.766	218.517
RPP1	POP8	739.4390000000003	ma-bak-cepc-0478	100.575	112.013	-2.41003	237.973	155.111
TFB4	SSL1	2597.6579999999994	ma-bak-cepc-1000	104.876	206.571	-3.68009	307.745	561.443
SLX4	SLX1	1170.4510000000082	ma-bak-cepc-1014	505.199	116.076	-17.2143	1819.55	190.594
DSC3	TUL1	1077.204999999998	ma-bak-cepc-1002	117.691	354.791	-3.91794	370.806	600.572
ORC2	ORC5	1264.4660000000003	ma-bak-cepc-0308	502.742	215.996	-6.41309	1298.76	435.938
GET4	MDY2	3165.5800000000017	ma-bak-cepc-1016	89.3186	41.2596	-18.6131	65.7537	191.404
RPS0A	RPS17B	1216.1900000000005	ma-bak-cepc-0320	91.4818	65.47	5.71672	126.166	137.459
SLI15	IPL1	1981.354499999994	ma-bak-cepc-0446	529.577	220.982	-25.6803	1941.71	531.741
NTC20	CLF1	1189.8604999999989	ma-bak-cepc-0452	80.3697	285.537	-9.79163	280.382	405.004
ARC19	ARC40	1460.6939999999995	ma-bak-cepc-0334	41.6984	173.581	9.01368	78.9883	330.361
YNG2	EPL1	2601.417999999998	ma-bak-cepc-0485	177.16	438.717	-13.8299	467.938	1495.13
CHS7	YNF8	362.2274999999973	ma-bak-cepc-0491	176.371	223.643	1.7555	276.452	860.85
MNN10	MNN11	1545.9905	ma-bak-cepc-0678	207.071	188.113	-2.11684	471.61	367.742
RSM26	MRP4	1585.8470000000016	ma-bak-cepc-0644	104.536	190.326	2.62176	217.258	440.713
GCD2	GCN3	691.8174999999974	ma-bak-cepc-0122	365.781	118.391	3.06757	1017.11	165.781
GCN3	GCD7	1257.0430000000017	ma-bak-cepc-0136	110.528	153.787	17.4867	144.414	309.807
RSM7	MRPS9	911.3994999999996	ma-bak-cepc-0650	81.5706	111.539	-3.42455	274.51	314.13
PEX12	PEX2	2142.3369999999995	ma-bak-cepc-0888	187.941	122.617	-7.43778	492.1	263.108
LIP1	LAC1	783.6070000000036	ma-bak-cepc-0863	67.0806	259.697	-4.65404	157.61	427.76
RPN9	RPN5	822.0769999999975	ma-bak-cepc-0877	143.577	146.743	-3.60647	204.148	221.392
UFD1	UBX3	654.3865000000005	ma-bak-cepc-0687	129.273	224.527	0.761071	486.043	511.925
COG1	COG8	1652.9195000000036	ma-bak-cepc-0693	134.691	465.734	-1.95039	340.395	1103.52
GTF1	PET112	1926.9314999999988	ma-bak-cepc-0718	54.8446	186.239	-17.2943	254.442	325.387
BUD32	KAE1	1821.66	ma-bak-cepc-0730	61.8159	134.248	17.1024	95.7392	164.653
RPL6B	RPL33A	868.3179999999993	ma-bak-cepc-0056	56.2576	30.4646	2.77018	164.318	67.6084
CDC28	CLB1	1697.2800000000025	ma-bak-cepc-0042	134.022	277.639	31.7154	179.112	739.762
GTR2	GTR1	1435.3695000000007	ma-bak-cepc-0724	153.961	107.116	-21.9135	258.853	154.251
VPS38	VPS30	2926.378499999999	ma-bak-cepc-0917	177.471	385.999	-21.446	409.354	942.28
ELP6	IKI1	1627.9025	ma-bak-cepc-0903	79.6229	98.3625	-2.66227	151.62	265.814
STE2	SST2	1926.3145000000004	ma-bak-cepc-0095	227.973	369.35	41.7173	563.033	880.165
ARD1	NAT1	4458.982	ma-bak-cepc-0081	74.602	231.534	-1.73852	177.971	293.267
ATP7	ATP14	935.6734999999971	ma-bak-cepc-0268	27.5561	67.3578	39.7966	139.012	323.196
PEX4	PEX22	703.1165000000001	ma-bak-cepc-0254	53.2953	78.374	-6.53978	70.7721	182.726
OXA1	OMS1	1184.6935000000012	ma-bak-cepc-0532	195.467	211.078	17.3308	493.281	554.24
RVS167	RVS161	5105.445999999996	ma-bak-cepc-0526	227.001	62.089	-87.2593	615.383	115.154
RPL16A	RPL14B	672.2950000000001	ma-bak-cepc-0240	63.4428	28.9081	-14.0919	123.201	71.9031
SRB6	SRB4	2030.8055000000024	ma-bak-cepc-0297	33.3362	342.268	-14.3669	143.935	984.738
NGG1	GCN5	1219.8300000000015	ma-bak-cepc-0283	460.253	197.88	13.3178	1477.55	503.069
NGG1	ADA2	5866.826500000003	ma-bak-cepc-0282	428.076	143.944	-27.8554	1378.07	375.031
RPA12	RPA49	388.588499999998	ma-bak-cepc-0296	30.9178	167.613	3.34898	134.856	400.545
RVS167	LIF1	25.95300000000134	ma-bak-cepc-0527	306.614	321.383	-0.250545	814.236	911.2
RPS7A	RPS22A	467.9035000000004	ma-bak-cepc-0241	65.9122	37.4689	1.95642	142.108	54.9686
