uniprot_ac_a	uniprot_ac_b	interface_area
P50623	Q04195	1292.09521484
P50623	Q12306	525.613769531
P50861	P50861	1538.62353516
P50874	P53091	500.021484375
P50874	P54784	444.54394531199995
P50874	P54790	2153.53808594
P50874	P54791	2990.84472656
P50875	P53165	1074.36865234
P50875	Q03761	683.576660156
P50875	Q05027	891.47265625
P50875	Q12060	1358.61035156
P51534	P51534	2699.40234375
P51996	P51996	628.912597656
P52490	P53152	728.1030273439999
P52491	Q12395	790.8441772460001
P52868	Q06411	881.0600585939999
P52868	Q12417	467.214355469
P52891	Q04491	2111.42089844
P52917	P52917	1814.29492188
P52917	Q04272	906.8764648439999
P52917	Q06263	322.848999023
P53011	P53011	267.676757812
P53038	P53038	1556.29492188
P53040	P53165	354.476074219
P53040	Q03761	496.14160156199995
P53040	Q05027	2321.36230469
P53040	Q12030	606.774902344
P53040	Q12060	329.006835938
P53043	P53043	808.9379882810001
P53068	P53068	693.916015625
P53090	P53090	4272.86425781
P53091	P54791	1252.25292969
P53112	P80667	278.403991699
P53115	P60010	783.1640625
P53115	P80428	872.7543945310001
P53115	Q12386	1009.56396484
P53131	Q04048	314.9765625
P53136	P53136	1553.90527344
P53141	P53141	870.2114257810001
P53144	P53144	2310.14208984
P53150	P53150	1294.7019043
P53150	Q08387	745.4562988280001
P53155	P53155	1567.43652344
P53165	Q03067	352.6953125
P53165	Q03761	248.88916015599997
P53165	Q05027	725.4750976560001
P53165	Q12060	2426.14013672
P53165	Q6WNK7	625.5046386719999
P53192	Q12154	533.305664062
P53196	P53196	2083.62988281
P53197	Q08981	1220.37841797
P53207	Q03776	959.5903320310001
P53207	Q03782	298.868164062
P53207	Q07508	311.075683594
P53215	P53215	245.77880859400003
P53228	P53228	842.2836914060001
P53256	P53859	701.9838867189999
P53256	Q05636	1065.16943359
P53256	Q08285	1295.16308594
P53260	Q03557	3033.34863281
P53261	Q04660	207.60498046900003
P53276	Q02931	252.0859375
P53276	Q04177	111.305664062
P53276	Q06679	326.30078125
P53277	Q03654	357.244628906
P53277	Q04048	116.146972656
P53277	Q12309	1017.63720703
P53290	Q00582	1253.27148438
P53290	Q02205	675.924804688
P53298	Q02732	949.649414062
P53298	Q06162	755.5170898439999
P53298	Q06675	288.9375
P53298	Q12493	1678.22949219
P53299	P57744	877.238037109
P53323	Q03705	1152.93212891
P53330	Q05123	1592.07470703
P53330	Q12406	502.282714844
P53333	Q02775	293.288085938
P53333	Q03375	313.23864746099997
P53378	P53378	338.297851562
P53378	P53540	1822.47851562
P53549	Q08723	188.193359375
P53549	Q12250	152.486328125
P53615	P53615	2602.95703125
P53617	P53632	596.681152344
P53617	Q00416	310.5519104
P53632	Q12476	1650.00170898
P53686	P53686	992.9252929689999
P53725	Q08285	901.500366211
P53741	P53741	1297.39599609
P53741	Q01477	882.572875977
P53757	P53757	515.430664062
P53843	P69771	657.6436767580001
P53853	P53853	1450.79199219
P53853	P61830	183.251525879
P53853	Q07794	1752.24072266
P53859	Q08285	390.484863281
P53859	Q08491	1606.41992188
P53859	Q12149	856.896484375
P53860	P53860	920.1875
P53865	P53865	6524.71582031
P53889	P53889	597.377441406
P53894	Q00684	673.75793457
P53919	P53919	584.0598144530001
P53927	P53927	822.2890625
P53930	P53930	673.830078125
P53934	P53934	2800.14257812
P53973	P53973	1651.83007812
P54784	P54784	737.8286132810001
P54784	P54790	264.94140625
P54784	P54791	4235.08007812
P54787	P54787	736.099731445
P54790	P54791	397.5234375
P54885	P54885	2105.77832031
P54999	P54999	143.240478516
P54999	Q00916	275.831054688
P54999	Q06217	801.7194824219999
P54999	Q12330	730.853759766
P57743	P57743	952.390380859
P57743	Q06406	715.378662109
P60010	P60010	1082.36621094
P60010	P80428	903.659179688
P60010	Q06337	683.9421386719999
P60010	Q12386	1355.953125
P61829	P61829	1509.87426758
P61829	Q12165	224.502197266
P61830	P61830	616.8125
P61830	Q03012	729.128967285
P61830	Q07794	180.199768066
P61830	Q08465	1219.4296875
P69771	Q06263	499.426269531
P80428	Q05471	1136.52246094
P80428	Q06337	1096.37182617
P80667	P80667	280.750244141
P81450	P81450	288.412597656
P87108	P87108	281.267089844
Q00055	Q00055	1722.54980469
Q00539	Q03776	1223.61669922
Q00539	Q03782	1220.12304688
Q00539	Q05900	1106.26416016
Q00578	Q02939	246.56103515599997
Q00578	Q3E7C1	289.288085938
Q00582	Q02205	124.284667969
Q00684	Q00684	1674.48339844
Q00723	Q12368	358.238769531
Q00916	Q02260	461.08886718800005
Q00916	Q03776	163.300292969
Q00916	Q05900	476.766113281
Q00916	Q06217	1039.47436523
Q00916	Q08920	89.71508789059999
Q00916	Q12330	106.47192382799999
Q00955	Q00955	5794.53125
Q01217	Q01217	881.0405273439999
Q01454	Q01454	1418.36621094
Q01454	Q02208	439.69763183599997
Q01454	Q03406	721.196899414
Q01454	Q08032	562.920898438
Q01532	Q01532	419.4296875
Q01560	Q03656	362.53381347699997
Q01852	Q01852	1096.67675781
Q01855	Q07381	945.1752929689999
Q01939	Q06103	895.553710938
Q01939	Q12377	300.564453125
Q02046	Q02046	1171.17578125
Q02205	Q3E830	718.059570312
Q02206	Q06488	112.291015625
Q02206	Q07979	1332.81054688
Q02260	Q06217	1288.04858398
Q02336	Q03330	2033.48950195
Q02354	Q12460	268.23046875
Q02554	Q04693	440.83496093800005
Q02554	Q07350	123.340820312
Q02554	Q99181	966.116210938
Q02555	Q02555	1187.47460938
Q02647	Q02647	917.5668945310001
Q02724	Q02821	1280.74121094
Q02724	Q12306	1152.38842773
Q02732	Q06675	2202.33105469
Q02732	Q12493	300.8984375
Q02732	Q12748	249.989257812
Q02767	Q02767	1376.74902344
Q02767	Q06696	492.557495117
Q02767	Q99176	149.048095703
Q02793	Q02793	116.416992188
Q02821	Q02821	1022.55078125
Q02821	Q03281	1734.91381836
Q02821	Q03707	1385.45788574
Q02884	Q04868	1391.91259766
Q02892	Q07915	1575.45800781
Q02892	Q12522	1280.24902344
Q02908	Q06706	1653.79785156
Q02931	Q04177	743.557617188
Q02931	Q04305	343.276367188
Q02931	Q06679	313.53515625
Q02939	Q12004	296.416015625
Q02939	Q3E7C1	943.8796386719999
Q02948	Q02948	871.690429688
Q02948	Q05919	816.163085938
Q03020	Q03020	290.874511719
Q03020	Q07540	744.0415039060001
Q03034	Q03034	3448.42480469
Q03067	Q6WNK7	1350.91333008
Q03103	Q03103	1145.1015625
Q03124	Q06168	690.942382812
Q03124	Q06488	413.490722656
Q03124	Q06639	287.427978516
Q03124	Q07979	1010.70019531
Q03148	Q03148	876.939453125
Q03322	Q03322	2102.03881836
Q03323	Q03323	632.2844238280001
Q03337	Q03784	472.854003906
Q03390	Q06263	1787.86816406
Q03406	Q08032	250.490234375
Q03406	Q12146	218.151367188
Q03406	Q12488	1953.17138672
Q03433	Q03940	215.490234375
Q03433	Q12464	947.864257812
Q03433	Q12509	3594.70800781
Q03497	Q12163	699.7036132810001
Q03532	Q04660	498.963378906
Q03629	Q03629	1302.63916016
Q03630	Q03784	1424.48876953
Q03654	Q04048	93.55078125
Q03654	Q06091	1474.72265625
Q03654	Q12309	1938.46679688
Q03656	Q03656	552.43359375
Q03713	Q03713	1301.90039062
Q03761	Q05027	783.302734375
Q03761	Q12030	177.90478515599997
Q03761	Q12060	2559.51464844
Q03772	Q12309	135.452148438
Q03772	Q12417	1173.9375
Q03774	Q12009	935.249023438
Q03776	Q03782	1937.02294922
Q03776	Q05900	2734.81347656
Q03782	Q05900	114.299316406
Q03790	Q03790	644.520019531
Q03818	Q03818	1327.65209961
Q03818	Q12380	1475.63293457
Q03940	Q03940	191.20703125
Q03940	Q05471	1132.35546875
Q03940	Q12464	2104.73046875
Q03940	Q12509	394.84082031199995
Q04048	Q08963	130.913574219
Q04048	Q12309	1004.5234375
Q04049	Q04049	413.4609375
Q04062	Q08723	1749.48144531
Q04062	Q12250	689.272460938
Q04066	Q04066	753.389648438
Q04120	Q04120	168.311035156
Q04177	Q04305	1181.81054688
Q04177	Q06078	190.969726562
Q04178	Q04178	1691.35644531
Q04195	Q12306	835.219726562
Q04264	Q04264	2475.11523438
Q04264	Q12158	915.4877929689999
Q04299	Q04299	1483.02441406
Q04372	Q04372	1207.50195312
Q04377	Q04377	1301.12060547
Q04432	Q04432	516.896972656
Q04439	Q04439	467.08691406199995
Q04636	Q04636	562.3488769530001
Q04651	Q04651	1932.81201172
Q04660	Q08235	152.4375
Q04673	Q12004	945.74609375
Q04693	Q06835	170.123535156
Q04693	Q99181	214.986328125
Q04894	Q04894	1436.08251953
Q05016	Q05016	1613.71337891
Q05027	Q12030	434.930175781
Q05027	Q12060	862.436523438
Q05029	Q12114	524.8693847659999
Q05080	Q05080	4243.94433594
Q05123	Q05123	1578.21777344
Q05123	Q12406	1447.11132812
Q05471	Q12464	1576.82421875
Q05471	Q12509	287.12890625
Q05471	Q12692	987.839233398
Q05543	Q05543	2833.71191406
Q05567	Q05567	6090.03417969
Q05636	Q08162	243.61962890599997
Q05636	Q08285	941.8383789060001
Q05776	Q05776	2445.98535156
Q05785	Q05785	874.75390625
Q05789	Q05789	993.6811523439999
Q05871	Q05871	1196.53076172
Q05900	Q07508	137.639648438
Q05905	Q05905	1336.76708984
Q05946	Q06078	234.916015625
Q05946	Q12220	602.5078125
Q06078	Q12499	331.01953125
Q06102	Q06632	2016.35668945
Q06103	Q08723	403.45800781199995
Q06103	Q12377	1298.18066406
Q06151	Q06151	5657.44726562
Q06162	Q06675	169.934082031
Q06162	Q12493	3183.55322266
Q06208	Q06208	1552.96240234
Q06213	Q08278	180.418945312
Q06217	Q07508	89.48266601559999
Q06217	Q12420	334.807617188
Q06263	Q06263	938.6596679689999
Q06287	Q06287	1486.51464844
Q06321	Q06321	1392.3984375
Q06336	Q06336	694.6098632810001
Q06339	Q12308	1702.0703125
Q06385	Q06385	985.0102539060001
Q06405	Q12349	337.420410156
Q06488	Q06488	315.313476562
Q06488	Q07979	2349.38525391
Q06489	Q06489	3472.36621094
Q06505	Q06505	487.258300781
Q06506	Q12460	124.611328125
Q06549	Q06549	1335.50610352
Q06592	Q06592	2866.30419922
Q06623	Q06623	771.1821289060001
Q06639	Q07979	174.497314453
Q06675	Q12493	330.772460938
Q06679	Q08492	328.803222656
Q06681	Q06681	2807.64208984
Q06696	Q06696	543.6145019530001
Q06696	Q12483	1196.62939453
Q06706	Q06706	2580.19726562
Q06892	Q06892	737.487304688
Q07084	Q07688	743.689453125
Q07350	Q99181	127.1171875
Q07457	Q07457	1021.83056641
Q07478	Q07478	653.88671875
Q07478	Q12159	592.924621582
Q07508	Q12330	418.665771484
Q07540	Q07540	590.914550781
Q07688	Q07688	847.775390625
Q07729	Q07729	2370.85351562
Q07794	Q07794	1151.484375
Q07879	Q07879	944.21484375
Q07915	Q12522	624.609375
Q07923	Q07923	377.7421875
Q07930	Q07930	318.531738281
Q07951	Q12245	1130.26123047
Q07979	Q9URQ5	573.5197753909999
Q08032	Q12488	845.7612304689999
Q08096	Q08965	2314.77709961
Q08109	Q08109	2073.35351562
Q08162	Q12277	658.918457031
Q08204	Q08204	1537.50756836
Q08220	Q08220	1745.72949219
Q08224	Q08224	6670.15234375
Q08231	Q08231	878.4575195310001
Q08235	Q12690	158.684082031
Q08236	Q08236	2059.92138672
Q08278	Q08278	153.204833984
Q08278	Q12343	299.626953125
Q08285	Q08285	943.37890625
Q08285	Q12149	446.26074218800005
Q08446	Q08446	610.916503906
Q08457	Q08457	705.463867188
Q08649	Q08649	857.377929688
Q08649	Q12692	346.421081543
Q08723	Q08723	996.94140625
Q08723	Q12250	1079.73632812
Q08723	Q12377	514.53515625
Q08746	Q08746	527.1462402340001
Q08914	Q08914	530.847167969
Q12009	Q12009	1037.24267578
Q12018	Q12395	430.554199219
Q12030	Q12060	151.353027344
Q12051	Q12051	3168.61279297
Q12063	Q12063	1548.0859375
Q12068	Q12068	997.0659179689999
Q12109	Q12109	1484.34375
Q12114	Q12114	523.608886719
Q12118	Q12118	701.756103516
Q12118	Q12285	312.862548828
Q12125	Q12154	634.650390625
Q12125	Q12285	2347.93676758
Q12146	Q12488	1118.28173828
Q12151	Q12151	920.801757812
Q12154	Q12154	2401.44042969
Q12158	Q12158	1048.22143555
Q12178	Q12178	1481.43847656
Q12186	Q12186	714.9565429689999
Q12189	Q12189	1245.84570312
Q12208	Q12208	489.697753906
Q12230	Q12230	2948.16845703
Q12250	Q12377	492.423828125
Q12262	Q12748	2254.41064453
Q12284	Q12284	1218.47949219
Q12285	Q12285	890.081054688
Q12306	Q12306	835.161132812
Q12309	Q12417	661.517578125
Q12314	Q12314	1006.14599609
Q12335	Q12335	740.147460938
Q12339	Q12339	1803.84619141
Q12380	Q12380	585.004394531
Q12390	Q12390	1676.296875
Q12395	Q12395	2061.29589844
Q12405	Q12405	3105.96191406
Q12420	Q6Q546	483.707275391
Q12440	Q12440	381.90747070300006
Q12460	Q12499	358.90527343800005
Q12464	Q12464	201.118164062
Q12517	Q12517	772.01171875
Q12518	Q12518	709.268554688
Q12748	Q12748	495.572265625
Q3E7X9	Q99216	133.222412109
Q3E829	Q3E835	2437.86743164
Q3E835	Q3E835	500.42309570300006
Q3E840	Q3E840	584.216796875
Q6WNK7	Q6WNK7	354.88671875
Q7LHG5	Q7LHG5	489.43359375
Q92328	Q92328	1308.90917969
Q99176	Q99176	440.82714843800005
Q99220	Q99220	892.5288085939999
Q99257	Q99257	348.74121093800005
Q99278	Q99278	386.86425781199995
Q99315	Q99315	1202.27539062
Q99385	Q99385	1433.92675781
Q9ZZW7	Q9ZZW7	758.149414062
